fp_number,plot_area_sqft,plot_area_sqm,shape_class,frontage_m,depth_m,height_band,envelope_status,placement_status,core_status,skeleton_status,skeleton_valid,compliance_status,fsi_achieved,fsi_max,gc_achieved_pct,gc_permissible_pct,cop_provided_sqft,cop_required_sqft,cop_pct,storey_height_used_m,num_floors_estimated,footprint_width_m,footprint_depth_m,efficiency_pct,core_failed,fallback_road_used,error,strategy_unit_type,strategy_units_per_floor,strategy_floors,strategy_total_units,strategy_fsi_usage_pct,strategy_efficiency_pct,mixed_mix,mixed_is_mixed,mixed_diversity_score,mixed_fsi_usage_pct,mixed_units_per_floor,mixed_total_units
14,4191.68,389.42,IRREGULAR,29.773,14.521,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.4237,4.0,28.47,40.0,0.0,0.0,,3.0,5,22.294,4.981,80.89,N,Y,,3BHK,1,5,5,35.31,100.0,,,,,,
140,1436.61,133.47,IRREGULAR,16.661,8.207,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 58.7 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
141,9515.87,884.05,IRREGULAR,12.832,50.045,HIGH_RISE,VALID,VALID,VALID,SINGLE_LOADED,Y,COMPLIANT,1.9527,4.0,39.05,40.0,0.0,0.0,,3.0,5,34.216,10.158,77.21,N,Y,,2BHK,2,5,10,21.21,55.9,,,,,,
142,4458.65,414.22,IRREGULAR,29.264,16.467,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.418,4.0,28.36,40.0,0.0,0.0,,3.0,5,5.408,21.753,83.45,N,Y,,3BHK,1,5,5,33.19,100.0,,,,,,
143,4143.34,384.93,IRREGULAR,29.583,13.132,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.6697,4.0,33.39,40.0,0.0,0.0,,3.0,5,5.507,23.343,84.58,N,Y,,3BHK,1,5,5,35.72,100.0,,,,,,
144,5860.35,544.44,IRREGULAR,30.132,18.265,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.4485,4.0,28.97,40.0,0.0,0.0,,3.0,5,6.654,23.78,84.86,N,Y,,3BHK,1,5,5,25.26,81.92,,,,,,
145,5820.43,540.74,IRREGULAR,26.386,20.675,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.9869,4.0,39.74,40.0,0.0,0.0,,3.0,5,11.914,18.07,80.08,N,Y,,3BHK,2,5,10,50.86,100.0,,,,,,
146,8246.72,766.14,IRREGULAR,39.936,19.87,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.8891,4.0,37.78,40.0,0.0,0.0,,3.0,5,9.877,29.322,87.72,N,Y,,3BHK,2,5,10,35.89,86.6,,,,,,
147,2907.84,270.15,IRREGULAR,25.628,10.982,HIGH_RISE,VALID,NO_FIT,,,,,,,,,,,,,,,,,,Y,Placement failed,,,,,,,,,,,,
148,1502.65,139.6,IRREGULAR,14.45,9.67,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 196.7 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
149,1062.36,98.7,IRREGULAR,11.186,9.676,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 84.4 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
15,4936.69,458.63,IRREGULAR,29.282,17.92,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.5564,4.0,31.13,40.0,0.0,0.0,,3.0,5,6.412,22.272,83.84,N,Y,,3BHK,1,5,5,29.98,91.88,,,,,,
150,8672.19,805.67,IRREGULAR,30.132,20.681,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.5876,4.0,31.75,40.0,0.0,0.0,,3.0,5,13.191,19.411,81.45,N,Y,,3BHK,2,5,10,34.13,100.0,,,,,,
151,1705.25,158.42,IRREGULAR,16.774,9.509,HIGH_RISE,VALID,NO_FIT,,,,,,,,,,,,,,,,,,Y,Placement failed,,,,,,,,,,,,
152,6680.73,620.66,IRREGULAR,43.923,24.988,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,0.7124,4.0,14.25,40.0,0.0,0.0,,3.0,5,6.038,15.035,76.06,N,Y,,3BHK,1,5,5,22.15,100.0,,,,,,
153,6138.38,570.27,IRREGULAR,31.055,20.478,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.3785,4.0,27.57,40.0,0.0,0.0,,3.0,5,13.857,11.358,68.3,N,Y,,3BHK,3,5,15,72.33,100.0,,,,,,
154,6065.29,563.48,IRREGULAR,33.206,17.707,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.9104,4.0,38.21,40.0,0.0,0.0,,3.0,5,8.757,24.597,85.36,N,Y,,2BHK,2,5,10,33.28,81.58,,,,,,
155,5988.43,556.34,IRREGULAR,33.206,16.945,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.9224,4.0,38.45,40.0,0.0,0.0,,3.0,5,8.246,25.956,86.13,N,Y,,2BHK,2,5,10,33.7,81.36,,,,,,
156,6632.51,616.18,IRREGULAR,36.423,22.195,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,0.4339,4.0,8.68,40.0,0.0,0.0,,3.0,5,12.116,4.42,64.84,N,Y,,,,,,,,,,,,,
157,1538.97,142.97,IRREGULAR,16.398,8.839,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 145.3 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
158,5397.44,501.44,IRREGULAR,17.83,15.029,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,0.7589,4.0,15.18,40.0,0.0,0.0,,3.0,5,7.544,10.135,64.48,N,Y,,1BHK,2,5,10,24.93,100.0,,,,,,
159,3181.53,295.57,IRREGULAR,18.043,16.74,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.6412,4.0,32.82,40.0,0.0,0.0,,3.0,5,10.897,8.915,59.62,N,Y,,1BHK,3,5,15,63.44,100.0,,,,,,
16,8296.46,770.77,IRREGULAR,36.254,24.007,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 6 (REAR, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
160,2965.5,275.5,IRREGULAR,27.246,10.218,HIGH_RISE,VALID,NO_FIT,,,,,,,,,,,,,,,,,,Y,Placement failed,,,,,,,,,,,,
160/1,1307.38,121.46,IRREGULAR,11.028,11.028,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 190.1 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
162,1418.43,131.78,IRREGULAR,17.611,7.582,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 8.1 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
163,2058.14,191.21,IRREGULAR,14.115,13.561,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.2792,4.0,25.58,40.0,0.0,0.0,,3.0,5,6.096,8.077,55.43,N,Y,,,,,,,,,,,,,
164,1332.3,123.78,IRREGULAR,15.966,7.59,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 7.8 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
165,4124.97,383.22,IRREGULAR,26.482,14.767,HIGH_RISE,VALID,VALID,VALID,SINGLE_LOADED,Y,COMPLIANT,1.8477,4.0,36.95,40.0,0.0,0.0,,3.0,5,19.62,7.228,65.29,N,Y,,3BHK,1,5,5,35.88,100.0,,,,,,
166,3079.51,286.1,IRREGULAR,21.279,13.445,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 1 (SIDE, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
167,7845.28,728.85,RECTANGULAR,29.157,25.059,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.9983,4.0,39.97,40.0,0.0,0.0,,3.0,5,14.899,19.568,81.6,N,Y,,3BHK,3,5,15,56.6,100.0,,,,,,
168,3013.98,280.01,RECTANGULAR,20.133,13.972,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 2 (SIDE, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
169,880.99,81.85,IRREGULAR,10.444,8.432,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 0.0 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
17,1486.61,138.11,IRREGULAR,23.533,6.297,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.50 m (14.7638 DXF ft) margin on edge 3 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
170,1809.99,168.15,RECTANGULAR,14.758,11.394,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.012,4.0,20.24,40.0,0.0,0.0,,3.0,5,8.763,3.886,51.39,N,Y,,1BHK,1,5,5,37.17,100.0,,,,,,
171,560.73,52.09,IRREGULAR,7.882,6.711,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.50 m (14.7638 DXF ft) margin on edge 4 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
172,5673.21,527.06,IRREGULAR,32.558,23.042,HIGH_RISE,VALID,NO_FIT_CORE,NO_CORE_FIT,,,,,,,,,,,,,5.715,5.258,,Y,Y,Core fit failed,,,,,,,,,,,,
173,9897.35,919.49,IRREGULAR,36.254,18.003,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 2 (SIDE, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
174,5168.63,480.18,IRREGULAR,31.235,16.182,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 10 (SIDE, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
175,726.46,67.49,IRREGULAR,11.478,6.942,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.50 m (14.7638 DXF ft) margin on edge 3 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
176,1231.11,114.37,IRREGULAR,20.295,6.029,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.50 m (14.7638 DXF ft) margin on edge 7 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
177,4646.62,431.68,IRREGULAR,32.248,13.569,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.7873,4.0,35.75,40.0,0.0,0.0,,3.0,5,6.041,25.609,85.94,N,Y,,3BHK,1,5,5,31.85,82.74,,,,,,
178,1707.4,158.62,IRREGULAR,30.38,5.635,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.50 m (14.7638 DXF ft) margin on edge 5 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
179,6158.8,572.17,IRREGULAR,26.889,21.28,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,0.9175,4.0,18.35,40.0,0.0,0.0,,3.0,5,7.62,13.792,73.9,N,Y,,3BHK,1,5,5,24.03,100.0,,,,,,
18,507.99,47.19,IRREGULAR,9.383,5.7,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 2 (REAR, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
180,3526.33,327.61,IRREGULAR,26.954,12.202,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 25.0 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
181,4228.68,392.86,IRREGULAR,37.882,8.914,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.50 m (14.7638 DXF ft) margin on edge 5 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
19,706.44,65.63,IRREGULAR,10.785,6.509,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.50 m (14.7638 DXF ft) margin on edge 4 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
2,3759.45,349.26,IRREGULAR,23.439,16.294,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.5394,4.0,30.79,40.0,0.0,0.0,,3.0,5,6.782,15.855,77.29,N,Y,,3BHK,1,5,5,39.37,100.0,,,,,,
20,5150.84,478.53,IRREGULAR,19.355,26.782,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 24.9 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
21,2263.35,210.27,IRREGULAR,22.79,9.898,HIGH_RISE,VALID,NO_FIT,,,,,,,,,,,,,,,,,,Y,Placement failed,,,,,,,,,,,,
22,1707.2,158.6,IRREGULAR,14.758,12.343,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 128.6 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,
23,12134.43,1127.33,IRREGULAR,50.926,23.698,HIGH_RISE,VALID,VALID,VALID,SINGLE_LOADED,Y,COMPLIANT,1.7137,4.0,34.27,40.0,0.0,0.0,,3.0,5,37.672,10.256,78.31,N,Y,,3BHK,2,5,10,24.39,72.7,,,,,,
24,4630.31,430.17,RECTANGULAR,29.498,14.758,HIGH_RISE,VALID,VALID,VALID,SINGLE_LOADED,Y,COMPLIANT,1.9155,4.0,38.31,40.0,0.0,0.0,,3.0,5,22.929,7.216,67.88,N,Y,,3BHK,1,5,5,31.96,97.93,,,,,,
25,3479.47,323.25,IRREGULAR,18.154,18.305,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 8 (SIDE, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,
26,4084.56,379.47,IRREGULAR,22.105,18.105,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.7921,4.0,35.84,40.0,0.0,0.0,,3.0,5,9.461,14.394,74.99,N,Y,,3BHK,2,5,10,72.47,100.0,,,,,,
27,4918.06,456.9,IRREGULAR,22.582,19.79,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,1.7724,4.0,35.45,40.0,0.0,0.0,,3.0,5,10.854,14.947,75.91,N,Y,,3BHK,2,5,10,60.19,100.0,,,,,,
